species,state,location,pop,fishno,day,month,year,length_cm,folder,picname,cal,photoshop,included
australis,NSW,KIAMA,KI,K4,15,1,2019,25.2,AU,K4_Ha5820,189,N,Y
australis,NSW,KIAMA,KI,K5,15,1,2019,23.1,AU,K5_Ha5822,189,N,Y
australis,NSW,KIAMA,KI,K6,15,1,2019,26.4,AU,K6_Ha5825,189,N,Y
melanochir,NSW,KIAMA,KI,K7,15,1,2019,19.9,AU,K7_Ha5826,189,N,Y
australis,NSW,KIAMA,KI,K8,15,1,2019,20.1,AU,K8_Ha5827,189,N,Y
australis,NSW,KIAMA,KI,K9,16,1,2019,21.2,AU,K9_Ha5828,189,N,Y
australis,NSW,KIAMA,KI,K10,15,1,2019,26.6,AU,K10_Ha5830,189,N,Y
australis,NSW,KIAMA,KI,K11,29,1,2019,32.1,AU,K11_Ha5891,189,N,Y
australis,NSW,KIAMA,KI,K12,29,1,2019,26.3,AU,K12_Ha5894,189,N,Y
australis,NSW,KIAMA,KI,K13,29,1,2019,26,AU,K13_Ha5895,189,N,Y
australis,NSW,KIAMA,KI,K14,29,1,2019,23.6,AU,K14_Ha5896,189,N,Y
australis,NSW,KIAMA,KI,K15,29,1,2019,24.6,AU,K15_Ha5899,189,N,Y
australis,NSW,KIAMA,KI,K16,29,1,2019,27.2,AU,K16_Ha5900,189,N,Y
australis,NSW,KIAMA,KI,K17,29,1,2019,26.2,AU,K17_Ha5903,189,N,Y
australis,NSW,KIAMA,KI,K18,29,1,2019,25.1,AU,K18_Ha5904,189,Y,Y
australis,NSW,KIAMA,KI,K19,29,1,2019,25.7,AU,K19_Ha5905,189,N,Y
australis,NSW,KIAMA,KI,K20,29,1,2019,24.5,AU,K20_Ha5906,189,N,Y
australis,NSW,KIAMA,KI,K21,28,2,2019,28.3,AU,K21_Ha6030,189,Y,Y
australis,NSW,KIAMA,KI,K22,28,2,2019,27.4,AU,K22_Ha6031,189,N,Y
australis,NSW,KIAMA,KI,K23,28,2,2019,29.9,AU,K23_Ha6032,189,N,Y
australis,NSW,KIAMA,KI,K24,28,2,2019,25.7,AU,K24_Ha6033,189,N,Y
